# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f lowrisc_dv_verilator_kmac_reduced_tb_0.vc -DDISABLE_PRIM_CDC_RAND_DELAY --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -std=c++17 -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=kmac_reduced_tb -g -O0 -LDFLAGS -pthread -lutil -lelf -Wall -Wno-fatal"
S       214 14025306  1776793391   864275438  1775856009   130043000 "src/lowrisc_ip_lc_ctrl_pkg_0.1/lint/lc_ctrl_pkg.vlt"
S     13984 14025308  1776793391   864275438  1775856009   144022000 "src/lowrisc_ip_lc_ctrl_pkg_0.1/rtl/lc_ctrl_pkg.sv"
S     15003 14025307  1776793391   864275438  1775856009   146021000 "src/lowrisc_ip_lc_ctrl_pkg_0.1/rtl/lc_ctrl_reg_pkg.sv"
S     20505 14025241  1776793391   835275349  1775856009   153026000 "src/lowrisc_ip_lc_ctrl_state_pkg_0.1/rtl/lc_ctrl_state_pkg.sv"
S       341 14025503  1776793391   968275757  1775856008   827028000 "src/lowrisc_ip_sha3_0.1/lint/sha3.vlt"
S     19800 14025506  1776793391   969275760  1775856008   889032000 "src/lowrisc_ip_sha3_0.1/rtl/keccak_2share.sv"
S     20750 14025505  1776793391   968275757  1775856008   891032000 "src/lowrisc_ip_sha3_0.1/rtl/keccak_round.sv"
S     15438 14025508  1776793391   969275760  1775856008   918031000 "src/lowrisc_ip_sha3_0.1/rtl/sha3.sv"
S     10686 14025504  1776793391   968275757  1775856008   920032000 "src/lowrisc_ip_sha3_0.1/rtl/sha3_pkg.sv"
S     31313 14025507  1776793391   969275760  1775856008   922032000 "src/lowrisc_ip_sha3_0.1/rtl/sha3pad.sv"
S       820 14024805  1776793391   743275068  1775856015   878032000 "src/lowrisc_lint_common_0.1/tools/verilator/common.vlt"
S       218 14024784  1776793391   738275052  1775856015   879044000 "src/lowrisc_lint_comportable_0.1/tools/verilator/comportable.vlt"
S       772 14025364  1776793391   888275512  1775856011   110035000 "src/lowrisc_prim_alert_0/rtl/prim_alert_pkg.sv"
S     14494 14025365  1776793391   888275512  1775856011   112033000 "src/lowrisc_prim_alert_0/rtl/prim_alert_receiver.sv"
S     14419 14025366  1776793391   888275512  1775856011   115029000 "src/lowrisc_prim_alert_0/rtl/prim_alert_sender.sv"
S       460 14025392  1776793391   903275558  1775856010   806025000 "src/lowrisc_prim_all_0.1/lint/prim.vlt"
S       622 14025393  1776793391   904275561  1775856011   148029000 "src/lowrisc_prim_all_0.1/rtl/prim_clock_gating_sync.sv"
S      2018 14025404  1776793391   904275561  1775856011   188035000 "src/lowrisc_prim_all_0.1/rtl/prim_filter.sv"
S      2389 14025405  1776793391   905275564  1775856011   190034000 "src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv"
S      3791 14025402  1776793391   904275561  1775856011   194030000 "src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv"
S      4910 14025406  1776793391   905275564  1775856011   198030000 "src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv"
S     10066 14025399  1776793391   904275561  1775856011   200038000 "src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv"
S     11886 14025400  1776793391   904275561  1775856011   280032000 "src/lowrisc_prim_all_0.1/rtl/prim_packer.sv"
S      6383 14025401  1776793391   904275561  1775856011   282032000 "src/lowrisc_prim_all_0.1/rtl/prim_packer_fifo.sv"
S      3272 14025403  1776793391   904275561  1775856011   289036000 "src/lowrisc_prim_all_0.1/rtl/prim_pulse_sync.sv"
S       796 14025395  1776793391   904275561  1775856011   396039000 "src/lowrisc_prim_all_0.1/rtl/prim_slicer.sv"
S      4122 14025394  1776793391   904275561  1775856011   400040000 "src/lowrisc_prim_all_0.1/rtl/prim_sram_arbiter.sv"
S     11858 14025396  1776793391   904275561  1775856011   415035000 "src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack.sv"
S      7451 14025397  1776793391   904275561  1775856011   417036000 "src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack_data.sv"
S      1911 14025398  1776793391   904275561  1775856011   419034000 "src/lowrisc_prim_all_0.1/rtl/prim_sync_slow_fast.sv"
S      2430 14025312  1776793391   867275447  1775856010   811027000 "src/lowrisc_prim_arbiter_0/lint/prim_arbiter.vlt"
S      6132 14025313  1776793391   867275447  1775856011   118033000 "src/lowrisc_prim_arbiter_0/rtl/prim_arbiter_fixed.sv"
S      7433 14025314  1776793391   867275447  1775856011   120033000 "src/lowrisc_prim_arbiter_0/rtl/prim_arbiter_ppc.sv"
S     12317 14025315  1776793391   867275447  1775856011   122033000 "src/lowrisc_prim_arbiter_0/rtl/prim_arbiter_tree.sv"
S      4120 14025316  1776793391   867275447  1775856011   124029000 "src/lowrisc_prim_arbiter_0/rtl/prim_arbiter_tree_dup.sv"
S       189 14024809  1776793391   746275077  1775856010   818023000 "src/lowrisc_prim_assert_0.1/lint/prim_assert.vlt"
S      9966 14024810  1776793391   746275077  1775856011   133033000 "src/lowrisc_prim_assert_0.1/rtl/prim_assert.sv"
S      1102 14024811  1776793391   746275077  1775856011   135033000 "src/lowrisc_prim_assert_0.1/rtl/prim_assert_dummy_macros.svh"
S      7571 14024814  1776793391   746275077  1775856011   137029000 "src/lowrisc_prim_assert_0.1/rtl/prim_assert_sec_cm.svh"
S      3576 14024815  1776793391   746275077  1775856011   192030000 "src/lowrisc_prim_assert_0.1/rtl/prim_flop_macros.sv"
S       599 14024907  1776793391   791275215  1775856011   142033000 "src/lowrisc_prim_blanker_0/rtl/prim_blanker.sv"
S       462 14024912  1776793391   793275221  1775856010   823023000 "src/lowrisc_prim_cdc_rand_delay_0/lint/prim_cdc_rand_delay.vlt"
S      2519 14024911  1776793391   793275221  1775856011   144030000 "src/lowrisc_prim_cdc_rand_delay_0/rtl/prim_cdc_rand_delay.sv"
S       737 14024916  1776793391   796275230  1775856010   826024000 "src/lowrisc_prim_cipher_0/lint/prim_cipher.vlt"
S      7810 14024918  1776793391   796275230  1775856011   285036000 "src/lowrisc_prim_cipher_0/rtl/prim_present.sv"
S      9817 14024919  1776793391   796275230  1775856011   287036000 "src/lowrisc_prim_cipher_0/rtl/prim_prince.sv"
S      3818 14024917  1776793391   796275230  1775856011   411038000 "src/lowrisc_prim_cipher_0/rtl/prim_subst_perm.sv"
S     19813 14024818  1776793391   749275086  1775856011   146029000 "src/lowrisc_prim_cipher_pkg_0.1/rtl/prim_cipher_pkg.sv"
S       395 14024923  1776793391   799275239  1775856010   838021000 "src/lowrisc_prim_count_0/lint/prim_count.vlt"
S     12204 14024925  1776793391   799275239  1775856011   153032000 "src/lowrisc_prim_count_0/rtl/prim_count.sv"
S       595 14024924  1776793391   799275239  1775856011   155029000 "src/lowrisc_prim_count_0/rtl/prim_count_pkg.sv"
S     12048 14025319  1776793391   868275451  1775856011   159030000 "src/lowrisc_prim_diff_decode_0/rtl/prim_diff_decode.sv"
S       411 14025245  1776793391   837275356  1775856010   842029000 "src/lowrisc_prim_double_lfsr_0/lint/prim_double_lfsr.vlt"
S      4333 14025246  1776793391   837275356  1775856011   166035000 "src/lowrisc_prim_double_lfsr_0/rtl/prim_double_lfsr.sv"
S      7230 14025466  1776793391   941275674  1775856011   169034000 "src/lowrisc_prim_edn_req_0.1/rtl/prim_edn_req.sv"
S       592 14025369  1776793391   892275524  1775856011   171034000 "src/lowrisc_prim_esc_0/rtl/prim_esc_pkg.sv"
S      9805 14025370  1776793391   892275524  1775856011   173030000 "src/lowrisc_prim_esc_0/rtl/prim_esc_receiver.sv"
S      9055 14025371  1776793391   892275524  1775856011   175030000 "src/lowrisc_prim_esc_0/rtl/prim_esc_sender.sv"
S       426 14025323  1776793391   870275457  1775856010   847031000 "src/lowrisc_prim_fifo_0/lint/prim_fifo.vlt"
S      4456 14025329  1776793391   871275460  1775856011   177030000 "src/lowrisc_prim_fifo_0/rtl/prim_fifo_assert.svh"
S      9876 14025326  1776793391   871275460  1775856011   179030000 "src/lowrisc_prim_fifo_0/rtl/prim_fifo_async.sv"
S      2549 14025325  1776793391   871275460  1775856011   181030000 "src/lowrisc_prim_fifo_0/rtl/prim_fifo_async_simple.sv"
S     13984 14025324  1776793391   870275457  1775856011   183030000 "src/lowrisc_prim_fifo_0/rtl/prim_fifo_async_sram_adapter.sv"
S      7837 14025327  1776793391   871275460  1775856011   185030000 "src/lowrisc_prim_fifo_0/rtl/prim_fifo_sync.sv"
S      5304 14025328  1776793391   871275460  1775856011   187030000 "src/lowrisc_prim_fifo_0/rtl/prim_fifo_sync_cnt.sv"
S       396 14024821  1776793391   751275092  1775856011   604029000 "src/lowrisc_prim_generic_and2_0/rtl/prim_and2.sv"
S       398 14024824  1776793391   753275098  1775856011   606026000 "src/lowrisc_prim_generic_buf_0/rtl/prim_buf.sv"
S       291 14024828  1776793391   756275107  1775856011   518040000 "src/lowrisc_prim_generic_clock_buf_0/lint/prim_generic_clock_buf.vlt"
S       693 14024829  1776793391   756275107  1775856011   608024000 "src/lowrisc_prim_generic_clock_buf_0/rtl/prim_clock_buf.sv"
S      2867 14025332  1776793391   872275463  1775856011   610019000 "src/lowrisc_prim_generic_clock_div_0/rtl/prim_clock_div.sv"
S       400 14024833  1776793391   758275114  1775856011   523038000 "src/lowrisc_prim_generic_clock_gating_0/lint/prim_generic_clock_gating.vlt"
S       811 14024834  1776793391   758275114  1775856011   611026000 "src/lowrisc_prim_generic_clock_gating_0/rtl/prim_clock_gating.sv"
S       875 14025249  1776793391   839275362  1775856011   613022000 "src/lowrisc_prim_generic_clock_inv_0/rtl/prim_clock_inv.sv"
S       293 14024929  1776793391   802275248  1775856011   526041000 "src/lowrisc_prim_generic_clock_mux2_0/lint/prim_generic_clock_mux2.vlt"
S      1052 14024930  1776793391   802275248  1775856011   614027000 "src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_clock_mux2.sv"
S      1269 14024837  1776793391   761275123  1775856011   616022000 "src/lowrisc_prim_generic_const_0/rtl/prim_const.sv"
S      1121 14024840  1776793391   763275129  1775856011   618019000 "src/lowrisc_prim_generic_const_sec_0/rtl/prim_const_sec.sv"
S       612 14024843  1776793391   766275138  1775856011   621022000 "src/lowrisc_prim_generic_flop_0/rtl/prim_flop.sv"
S      1238 14025252  1776793391   842275371  1775856011   623022000 "src/lowrisc_prim_generic_flop_2sync_0/rtl/prim_flop_2sync.sv"
S       922 14025255  1776793391   844275377  1775856011   624029000 "src/lowrisc_prim_generic_flop_en_0/rtl/prim_flop_en.sv"
S       424 14024846  1776793391   768275144  1775856011   626024000 "src/lowrisc_prim_generic_flop_no_rst_0/rtl/prim_flop_no_rst.sv"
S      2135 14024933  1776793391   804275254  1775856011   630022000 "src/lowrisc_prim_generic_pad_attr_0/rtl/prim_pad_attr.sv"
S       173 14024937  1776793391   807275264  1775856011   534041000 "src/lowrisc_prim_generic_pad_wrapper_0/lint/prim_generic_pad_wrapper.vlt"
S      4261 14024938  1776793391   807275264  1775856011   632020000 "src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_pad_wrapper.sv"
S       302 14024849  1776793391   770275150  1775856011   633027000 "src/lowrisc_prim_generic_prim_pkg_0/rtl/prim_pkg.sv"
S       173 14024942  1776793391   810275273  1775856011   538037000 "src/lowrisc_prim_generic_ram_1p_0/lint/prim_generic_ram_1p.vlt"
S      3250 14024943  1776793391   810275273  1775856011   635022000 "src/lowrisc_prim_generic_ram_1p_0/rtl/prim_ram_1p.sv"
S       590 14024787  1776793391   738275052  1775856011   637023000 "src/lowrisc_prim_generic_ram_1p_pkg_0/rtl/prim_ram_1p_pkg.sv"
S       192 14024947  1776793391   813275282  1775856011   541041000 "src/lowrisc_prim_generic_ram_1r1w_0/lint/prim_generic_ram_1r1w.vlt"
S      3455 14024948  1776793391   813275282  1775856011   638027000 "src/lowrisc_prim_generic_ram_1r1w_0/rtl/prim_ram_1r1w.sv"
S       433 14024952  1776793391   815275288  1775856011   544044000 "src/lowrisc_prim_generic_ram_2p_0/lint/prim_generic_ram_2p.vlt"
S      4147 14024953  1776793391   815275288  1775856011   640023000 "src/lowrisc_prim_generic_ram_2p_0/rtl/prim_ram_2p.sv"
S       700 14024790  1776793391   739275055  1775856011   642023000 "src/lowrisc_prim_generic_ram_2p_pkg_0/rtl/prim_ram_2p_pkg.sv"
S       173 14024957  1776793391   818275297  1775856011   548037000 "src/lowrisc_prim_generic_rom_0/lint/prim_generic_rom.vlt"
S      1310 14024958  1776793391   818275297  1775856011   643029000 "src/lowrisc_prim_generic_rom_0/rtl/prim_rom.sv"
S       378 14024793  1776793391   739275055  1775856011   645027000 "src/lowrisc_prim_generic_rom_pkg_0/rtl/prim_rom_pkg.sv"
S      1842 14025335  1776793391   874275469  1775856011   647023000 "src/lowrisc_prim_generic_rst_sync_0/rtl/prim_rst_sync.sv"
S      1733 14024852  1776793391   772275156  1775856011   649020000 "src/lowrisc_prim_generic_usb_diff_rx_0/rtl/prim_usb_diff_rx.sv"
S       400 14024855  1776793391   775275166  1775856011   650036000 "src/lowrisc_prim_generic_xnor2_0/rtl/prim_xnor2.sv"
S       396 14024858  1776793391   777275172  1775856011   652023000 "src/lowrisc_prim_generic_xor2_0/rtl/prim_xor2.sv"
S      4496 14025374  1776793391   896275536  1775856011   213031000 "src/lowrisc_prim_lc_sync_0.1/rtl/prim_lc_sync.sv"
S      1124 14025258  1776793391   846275383  1775856011   215031000 "src/lowrisc_prim_leading_one_ppc_0/rtl/prim_leading_one_ppc.sv"
S     25222 14024961  1776793391   822275310  1775856011   217031000 "src/lowrisc_prim_lfsr_0.1/rtl/prim_lfsr.sv"
S      1652 14025269  1776793391   851275398  1775856011   224036000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi12_dec.sv"
S      2855 14025267  1776793391   851275398  1775856011   226035000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi12_sender.sv"
S      6367 14025268  1776793391   851275398  1775856011   228035000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi12_sync.sv"
S      1652 14025272  1776793391   851275398  1775856011   230034000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi16_dec.sv"
S      2855 14025270  1776793391   851275398  1775856011   232031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi16_sender.sv"
S      6367 14025271  1776793391   851275398  1775856011   234031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi16_sync.sv"
S      1652 14025275  1776793391   851275398  1775856011   236028000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi20_dec.sv"
S      2855 14025273  1776793391   851275398  1775856011   237035000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi20_sender.sv"
S      6367 14025274  1776793391   851275398  1775856011   239032000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi20_sync.sv"
S      1652 14025278  1776793391   852275402  1775856011   241034000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi24_dec.sv"
S      2855 14025276  1776793391   851275398  1775856011   243031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi24_sender.sv"
S      6367 14025277  1776793391   851275398  1775856011   245031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi24_sync.sv"
S      1652 14025281  1776793391   852275402  1775856011   247031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi28_dec.sv"
S      2855 14025279  1776793391   852275402  1775856011   249031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi28_sender.sv"
S      6367 14025280  1776793391   852275402  1775856011   251031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi28_sync.sv"
S      1652 14025284  1776793391   852275402  1775856011   253031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi32_dec.sv"
S      2855 14025282  1776793391   852275402  1775856011   255031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi32_sender.sv"
S      6367 14025283  1776793391   852275402  1775856011   257031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi32_sync.sv"
S      1638 14025263  1776793391   850275395  1775856011   259031000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi4_dec.sv"
S      2840 14025261  1776793391   850275395  1775856011   261032000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi4_sender.sv"
S      6339 14025262  1776793391   850275395  1775856011   263030000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi4_sync.sv"
S      1638 14025266  1776793391   851275398  1775856011   264035000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi8_dec.sv"
S      2840 14025264  1776793391   850275395  1775856011   266033000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi8_sender.sv"
S      6339 14025265  1776793391   850275395  1775856011   268035000 "src/lowrisc_prim_mubi_0.1/rtl/prim_mubi8_sync.sv"
S     40926 14024964  1776793391   825275319  1775856011   270032000 "src/lowrisc_prim_mubi_pkg_0.1/rtl/prim_mubi_pkg.sv"
S      1123 14025288  1776793391   856275414  1775856010   868028000 "src/lowrisc_prim_onehot_check_0/lint/prim_onehot_check.vlt"
S      6658 14025289  1776793391   856275414  1775856011   274032000 "src/lowrisc_prim_onehot_check_0/rtl/prim_onehot_check.sv"
S      1758 14024861  1776793391   780275181  1775856011   283037000 "src/lowrisc_prim_pad_wrapper_pkg_0/rtl/prim_pad_wrapper_pkg.sv"
